date_id,year,month,day,week,day_name
2025-01-01,2025,1,1,1,Wednesday
2025-01-02,2025,1,2,1,Thursday
2025-01-03,2025,1,3,1,Friday
2025-01-04,2025,1,4,1,Saturday
2025-01-05,2025,1,5,1,Sunday
2025-01-06,2025,1,6,2,Monday
2025-01-07,2025,1,7,2,Tuesday
2025-01-08,2025,1,8,2,Wednesday
2025-01-09,2025,1,9,2,Thursday
2025-01-10,2025,1,10,2,Friday
2025-01-11,2025,1,11,2,Saturday
2025-01-12,2025,1,12,2,Sunday
2025-01-13,2025,1,13,3,Monday
2025-01-14,2025,1,14,3,Tuesday
2025-01-15,2025,1,15,3,Wednesday
2025-01-16,2025,1,16,3,Thursday
2025-01-17,2025,1,17,3,Friday
2025-01-18,2025,1,18,3,Saturday
2025-01-19,2025,1,19,3,Sunday
2025-01-20,2025,1,20,4,Monday
2025-01-21,2025,1,21,4,Tuesday
2025-01-22,2025,1,22,4,Wednesday
2025-01-23,2025,1,23,4,Thursday
2025-01-24,2025,1,24,4,Friday
2025-01-25,2025,1,25,4,Saturday
2025-01-26,2025,1,26,4,Sunday
2025-01-27,2025,1,27,5,Monday
2025-01-28,2025,1,28,5,Tuesday
2025-01-29,2025,1,29,5,Wednesday
2025-01-30,2025,1,30,5,Thursday
2025-01-31,2025,1,31,5,Friday
2025-02-01,2025,2,1,5,Saturday
2025-02-02,2025,2,2,5,Sunday
2025-02-03,2025,2,3,6,Monday
2025-02-04,2025,2,4,6,Tuesday
2025-02-05,2025,2,5,6,Wednesday
2025-02-06,2025,2,6,6,Thursday
2025-02-07,2025,2,7,6,Friday
2025-02-08,2025,2,8,6,Saturday
2025-02-09,2025,2,9,6,Sunday
2025-02-10,2025,2,10,7,Monday
2025-02-11,2025,2,11,7,Tuesday
2025-02-12,2025,2,12,7,Wednesday
2025-02-13,2025,2,13,7,Thursday
2025-02-14,2025,2,14,7,Friday
2025-02-15,2025,2,15,7,Saturday
2025-02-16,2025,2,16,7,Sunday
2025-02-17,2025,2,17,8,Monday
